time,Actual Value,Predicted Value
2020-12-01 00:00:00,553.4359,578.0829
2020-12-01 03:00:00,557.4198,570.08563
2020-12-01 06:00:00,561.0311666666666,574.6725
2020-12-01 09:00:00,539.2473333333334,579.99585
2020-12-01 12:00:00,545.7964333333333,555.6834
2020-12-01 15:00:00,537.6281,561.47125
2020-12-01 18:00:00,535.8957666666666,554.9791
2020-12-01 21:00:00,536.2855666666667,557.47504
2020-12-02 00:00:00,535.1564333333334,555.50793
2020-12-02 03:00:00,545.4540000000001,552.46875
2020-12-02 06:00:00,550.1343999999999,564.748
2020-12-02 09:00:00,553.5051666666667,568.8848
2020-12-02 12:00:00,554.8015999999999,572.216
2020-12-02 15:00:00,560.1945333333333,572.4994
2020-12-02 18:00:00,558.9939666666666,578.3268
2020-12-02 21:00:00,562.7383333333333,578.4401
2020-12-03 00:00:00,567.0962333333333,580.31134
2020-12-03 03:00:00,567.1020666666667,585.0995
2020-12-03 06:00:00,577.1904333333333,584.58545
2020-12-03 09:00:00,579.1262666666668,592.11926
2020-12-03 12:00:00,589.6856333333334,594.09094
2020-12-03 15:00:00,594.5296999999999,604.568
2020-12-03 18:00:00,588.1661333333333,608.91113
2020-12-03 21:00:00,594.2869999999999,603.54083
2020-12-04 00:00:00,582.7694,608.7223
2020-12-04 03:00:00,573.5376333333334,596.5704
2020-12-04 06:00:00,568.5330333333333,586.87933
2020-12-04 09:00:00,544.7972666666666,583.7263
2020-12-04 12:00:00,541.5577,560.1158
2020-12-04 15:00:00,540.8457333333333,556.0959
2020-12-04 18:00:00,532.9722333333333,559.434
2020-12-04 21:00:00,524.1722,546.81854
2020-12-05 00:00:00,526.5837,538.66656
2020-12-05 03:00:00,530.4488666666666,542.18353
2020-12-05 06:00:00,532.5986666666666,547.8706
2020-12-05 09:00:00,527.2036333333334,549.70355
2020-12-05 12:00:00,525.2162666666667,544.3554
2020-12-05 15:00:00,526.6774333333333,540.85333
2020-12-05 18:00:00,521.8345666666667,543.51917
2020-12-05 21:00:00,534.6077,536.0546
2020-12-06 00:00:00,525.7345,550.9465
2020-12-06 03:00:00,523.2951999999999,543.2286
2020-12-06 06:00:00,515.161,540.72107
2020-12-06 09:00:00,513.3978,531.092
2020-12-06 12:00:00,515.1579,531.3502
2020-12-06 15:00:00,522.7889666666666,535.7923
2020-12-06 18:00:00,526.7907333333334,541.0076
2020-12-06 21:00:00,526.9146,543.8111
